time,ANGL 401[ 0.4800]1,ANGL 601[ 0.4800]1,POWR 401[ 0.4800]1,POWR 601[ 0.4800]1,VARS 401[ 0.4800]1,VARS 601[ 0.4800]1,ETRM 401[ 0.4800]1,ETRM 601[ 0.4800]1,EFD 401[ 0.4800]1,EFD 601[ 0.4800]1,PMEC 401[ 0.4800]1,PMEC 601[ 0.4800]1,SPD 401[ 0.4800]1,SPD 601[ 0.4800]1,IFD 401[ 0.4800]1,IFD 601[ 0.4800]1,ECMP 401[ 0.4800]1,ECMP 601[ 0.4800]1,AUX 401[ 0.4800]1,AUX 601[ 0.4800]1,VREF 401[ 0.4800]1,VREF 601[ 0.4800]1,ITRM 401[ 0.4800]1,ITRM 601[ 0.4800]1,APPR 401[ 0.4800]1,APPX 401[ 0.4800]1,APPR 601[ 0.4800]1,APPX 601[ 0.4800]1,VUEL 401[ 0.4800]1,VUEL 601[ 0.4800]1,VOEL 401[ 0.4800]1,VOEL 601[ 0.4800]1,VOLT 401 [ 0.4800],VOLT 601 [ 0.4800],POWR 401 TO 601 CKT '1 ',VARS 401 TO 601 CKT '1 ',POWR 601 TO 401 CKT '1 ',VARS 601 TO 401 CKT '1 ',WVEL 401[ 0.4800]1,WTSP 401[ 0.4800]1,WPCH 401[ 0.4800]1,WAET 401[ 0.4800]1,WRTV 401[ 0.4800]1,WRTI 401[ 0.4800]1,WPCM 401[ 0.4800]1,WQCM 401[ 0.4800]1,WAUX 401[ 0.4800]1
4.0067853927612305,75.10916900634766,57.486785888671875,0.2664850950241089,-0.25720298290252686,-0.01509002223610878,0.015907008200883865,0.9999346733093262,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003335192333906889,0.0033333301544189453,0.0,0.9999973773956299,0.9999346733093262,1.0000011920928955,0.0,0.0,0.0,0.0,0.2669294476509094,0.2576940953731537,3.740072011947632,-0.21178586781024933,-3.8731741905212402,0.23954083025455475,0.0,0.0,0.0,0.0,0.9999346733093262,1.0000011920928955,0.026648512110114098,-0.0015090240631252527,-0.02663961984217167,0.0016869386890903115,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.010985374450684,75.4117431640625,57.486785888671875,0.2664875388145447,-0.2722036838531494,-0.015156000852584839,0.01918872445821762,0.9999330043792725,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033351751044392586,0.0033333301544189453,0.0,0.9999973773956299,0.9999330043792725,1.0000011920928955,0.0,0.0,0.0,0.0,0.2669360339641571,0.27287888526916504,3.7399210929870605,-0.21270135045051575,-3.655561685562134,0.25769516825675964,0.0,0.0,0.0,0.0,0.9999330043792725,1.0000011920928955,0.026648754253983498,-0.0015155836008489132,-0.02663986198604107,0.0016935070743784308,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.015185356140137,75.71430206298828,57.486785888671875,0.26648885011672974,-0.27002087235450745,-0.015222065150737762,0.025224119424819946,0.9999313950538635,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033351522870361805,0.0033333301544189453,0.0,0.9999973773956299,0.9999313950538635,1.0000011920928955,0.0,0.0,0.0,0.0,0.26694154739379883,0.2711961567401886,3.7397851943969727,-0.21361961960792542,-3.6713876724243164,0.3429643213748932,0.0,0.0,0.0,0.0,0.9999313950538635,1.0000011920928955,0.026648899540305138,-0.0015221846988424659,-0.02664000727236271,0.0017001157393679023,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.01938533782959,76.0168685913086,57.486785888671875,0.2664908766746521,-0.25518175959587097,-0.015286318957805634,0.01931697130203247,0.9999297857284546,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033351369202136993,0.0033333301544189453,0.0,0.9999973773956299,0.9999297857284546,1.0000011920928955,0.0,0.0,0.0,0.0,0.2669476568698883,0.25591155886650085,3.739642381668091,-0.21451152861118317,-3.896456718444824,0.29495739936828613,0.0,0.0,0.0,0.0,0.9999297857284546,1.0000011920928955,0.02664908580482006,-0.0015286379493772984,-0.026640191674232483,0.001706576906144619,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.023585319519043,76.3194351196289,57.486785888671875,0.26649290323257446,-0.2713727653026581,-0.01535061001777649,0.01862451806664467,0.9999281167984009,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003335116431117058,0.0033333301544189453,0.0,0.9999973773956299,0.9999281167984009,1.0000011920928955,0.0,0.0,0.0,0.0,0.26695385575294495,0.27201077342033386,3.7394979000091553,-0.2154037356376648,-3.667701482772827,0.25171712040901184,0.0,0.0,0.0,0.0,0.9999281167984009,1.0000011920928955,0.02664930187165737,-0.0015350570902228355,-0.026640409603714943,0.0017130043124780059,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.027785301208496,76.62199401855469,57.486785888671875,0.2664952874183655,-0.2564522922039032,-0.015413552522659302,0.012868579477071762,0.9999266266822815,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003335097339004278,0.0033333301544189453,0.0,0.9999973773956299,0.9999266266822815,1.0000011920928955,0.0,0.0,0.0,0.0,0.2669602334499359,0.2567746639251709,3.739351987838745,-0.2162766456604004,-3.889575958251953,0.19517596065998077,0.0,0.0,0.0,0.0,0.9999266266822815,1.0000011920928955,0.02664954774081707,-0.0015413265209645033,-0.026640653610229492,0.0017192823579534888,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.031985282897949,76.92455291748047,57.486785888671875,0.2664966583251953,-0.2554556131362915,-0.015476841479539871,0.015274271368980408,0.9999250769615173,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033350749872624874,0.0033333301544189453,0.0,0.9999973773956299,0.9999250769615173,1.0000011920928955,0.0,0.0,0.0,0.0,0.26696568727493286,0.25591155886650085,3.7392187118530273,-0.21715575456619263,-3.9006383419036865,0.23322804272174835,0.0,0.0,0.0,0.0,0.9999250769615173,1.0000011920928955,0.02664966881275177,-0.0015476818662136793,-0.026640772819519043,0.0017256448045372963,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.036185264587402,77.22710418701172,57.486785888671875,0.26649877429008484,-0.2555326521396637,-0.01553802564740181,0.013925813138484955,0.9999234676361084,1.000001072883606,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003335059154778719,0.0033333301544189453,0.0,0.9999973773956299,0.9999234676361084,1.000001072883606,0.0,0.0,0.0,0.0,0.26697179675102234,0.25591155886650085,3.739077568054199,-0.21800431609153748,-3.9018144607543945,0.21263791620731354,0.0,0.0,0.0,0.0,0.9999234676361084,1.000001072883606,0.026649881154298782,-0.0015537948347628117,-0.026640987023711205,0.0017317658057436347,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.0403852462768555,77.5296630859375,57.486785888671875,0.2665000557899475,-0.270684152841568,-0.01559918001294136,0.016662098467350006,0.9999220371246338,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033350384328514338,0.0033333301544189453,0.0,0.9999973773956299,0.9999220371246338,1.0000011920928955,0.0,0.0,0.0,0.0,0.2669770121574402,0.2711961567401886,3.7389490604400635,-0.21885371208190918,-3.680405855178833,0.22654922306537628,0.0,0.0,0.0,0.0,0.9999220371246338,1.0000011920928955,0.026650017127394676,-0.001559918629936874,-0.02664112113416195,0.0017378967022523284,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.044585227966309,77.83221435546875,57.486785888671875,0.2665024697780609,-0.26876556873321533,-0.015659432858228683,0.022784680128097534,0.9999204277992249,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.00333502353169024,0.0033333301544189453,0.0,0.9999973773956299,0.9999204277992249,1.0000011920928955,0.0,0.0,0.0,0.0,0.26698338985443115,0.2697293162345886,3.738804817199707,-0.21968859434127808,-3.694173812866211,0.31317463517189026,0.0,0.0,0.0,0.0,0.9999204277992249,1.0000011920928955,0.026650235056877136,-0.001565969898365438,-0.02664133906364441,0.001743956352584064,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.048785209655762,78.134765625,57.486785888671875,0.26650404930114746,-0.2698635160923004,-0.01571926847100258,0.0175849087536335,0.9999189376831055,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003335001412779093,0.0033333301544189453,0.0,0.9999973773956299,0.9999189376831055,1.0000011920928955,0.0,0.0,0.0,0.0,0.2669889032840729,0.27043554186820984,3.7386727333068848,-0.22051897644996643,-3.68991756439209,0.24044322967529297,0.0,0.0,0.0,0.0,0.9999189376831055,1.0000011920928955,0.02665039896965027,-0.0015719281509518623,-0.02664150297641754,0.0017499219393357635,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.052985191345215,78.43731689453125,57.486785888671875,0.2665055990219116,-0.254808247089386,-0.015778936445713043,0.012314513325691223,0.9999175071716309,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033349846489727497,0.0033333301544189453,0.0,0.9999973773956299,0.9999175071716309,1.0000011920928955,0.0,0.0,0.0,0.0,0.26699429750442505,0.2551053464412689,3.738542318344116,-0.22134701907634735,-3.915383815765381,0.18922482430934906,0.0,0.0,0.0,0.0,0.9999175071716309,1.0000011920928955,0.0266505666077137,-0.001577864051796496,-0.026641670614480972,0.001755865290760994,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.057185173034668,78.7398681640625,57.486785888671875,0.2665073275566101,-0.2690926194190979,-0.015838082879781723,0.01852646842598915,0.9999160170555115,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003334967652335763,0.0033333301544189453,0.0,0.9999973773956299,0.9999160170555115,1.0000011920928955,0.0,0.0,0.0,0.0,0.2669999599456787,0.2697293162345886,3.7384088039398193,-0.22216732800006866,-3.698669195175171,0.2546457350254059,0.0,0.0,0.0,0.0,0.9999160170555115,1.0000011920928955,0.026650739833712578,-0.001583776669576764,-0.02664184384047985,0.001761785359121859,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.061385154724121,79.04241180419922,57.486785888671875,0.2665097117424011,-0.26918667554855347,-0.015894874930381775,0.017105985432863235,0.9999145865440369,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033349504228681326,0.0033333301544189453,0.0,0.9999973773956299,0.9999145865440369,1.0000011920928955,0.0,0.0,0.0,0.0,0.2670060992240906,0.2697293162345886,3.7382700443267822,-0.2229536920785904,-3.6999616622924805,0.23512116074562073,0.0,0.0,0.0,0.0,0.9999145865440369,1.0000011920928955,0.02665097452700138,-0.0015894778771325946,-0.026642078533768654,0.0017674947157502174,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.065585136413574,79.344970703125,57.486785888671875,0.2665116488933563,-0.2683717906475067,-0.015952520072460175,0.019485846161842346,0.9999131560325623,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033349287696182728,0.0033333301544189453,0.0,0.9999973773956299,0.9999131560325623,1.0000011920928955,0.0,0.0,0.0,0.0,0.2670118510723114,0.26907795667648315,3.7381365299224854,-0.2237526774406433,-3.706641435623169,0.26913052797317505,0.0,0.0,0.0,0.0,0.9999131560325623,1.0000011920928955,0.02665117383003235,-0.0015952236717566848,-0.026642275974154472,0.00177324831020087,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.069785118103027,79.64750671386719,57.486785888671875,0.266513466835022,-0.2684709131717682,-0.016009215265512466,0.018069148063659668,0.9999117255210876,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033349101431667805,0.0033333301544189453,0.0,0.9999973773956299,0.9999117255210876,1.0000011920928955,0.0,0.0,0.0,0.0,0.2670174241065979,0.26907795667648315,3.7380056381225586,-0.22453851997852325,-3.70801043510437,0.24956369400024414,0.0,0.0,0.0,0.0,0.9999117255210876,1.0000011920928955,0.02665134146809578,-0.0016009145183488727,-0.026642445474863052,0.0017789462581276894,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.0739850997924805,79.9500503540039,57.486785888671875,0.26651448011398315,-0.26856252551078796,-0.016065340489149094,0.016651954501867294,0.999910295009613,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003334891051054001,0.0033333301544189453,0.0,0.9999973773956299,0.999910295009613,1.0000011920928955,0.0,0.0,0.0,0.0,0.26702219247817993,0.26907795667648315,3.7378861904144287,-0.22531762719154358,-3.709275722503662,0.22998997569084167,0.0,0.0,0.0,0.0,0.999910295009613,1.0000011920928955,0.026651447638869286,-0.0016065314412117004,-0.02664254978299141,0.0017845695838332176,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.078185081481934,80.25259399414062,57.486785888671875,0.26651614904403687,-0.2678055763244629,-0.016121238470077515,0.01904890686273575,0.999908983707428,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033348777797073126,0.0033333301544189453,0.0,0.9999973773956299,0.999908983707428,1.0000011920928955,0.0,0.0,0.0,0.0,0.2670275866985321,0.26848188042640686,3.7377586364746094,-0.22609251737594604,-3.715264081954956,0.2642652988433838,0.0,0.0,0.0,0.0,0.999908983707428,1.0000011920928955,0.02665160968899727,-0.0016121466178447008,-0.026642709970474243,0.0017901919782161713,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.082385063171387,80.55513763427734,57.486785888671875,0.2665182054042816,-0.2679024040699005,-0.016176436096429825,0.017635207623243332,0.9999075531959534,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033348603174090385,0.0033333301544189453,0.0,0.9999973773956299,0.9999075531959534,1.0000011920928955,0.0,0.0,0.0,0.0,0.2670333683490753,0.26848188042640686,3.737626075744629,-0.22685681283473969,-3.716607093811035,0.24465301632881165,0.0,0.0,0.0,0.0,0.9999075531959534,1.0000011920928955,0.026651814579963684,-0.0016176690114662051,-0.026642916724085808,0.0017957220552489161,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.08658504486084,80.857666015625,57.486785888671875,0.2665197551250458,-0.26799172163009644,-0.016230285167694092,0.01622101664543152,0.9999062418937683,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.00333484192378819,0.0033333301544189453,0.0,0.9999973773956299,0.9999062418937683,1.0000011920928955,0.0,0.0,0.0,0.0,0.2670385241508484,0.26848188042640686,3.7375030517578125,-0.22760318219661713,-3.717846155166626,0.22503399848937988,0.0,0.0,0.0,0.0,0.9999062418937683,1.0000011920928955,0.026651976630091667,-0.0016230195760726929,-0.02664307691156864,0.0018010794883593917,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.090785026550293,81.16020202636719,57.486785888671875,0.2665213942527771,-0.2672930061817169,-0.016284432262182236,0.01863383874297142,0.9999048709869385,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033348258584737778,0.0033333301544189453,0.0,0.9999973773956299,0.9999048709869385,1.0000011920928955,0.0,0.0,0.0,0.0,0.2670438289642334,0.267941415309906,3.737377643585205,-0.22835345566272736,-3.7231273651123047,0.25955095887184143,0.0,0.0,0.0,0.0,0.9999048709869385,1.0000011920928955,0.0266521405428648,-0.0016284326557070017,-0.026643240824341774,0.001806499669328332,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.094985008239746,81.4627456665039,57.486785888671875,0.2665230631828308,-0.26738762855529785,-0.016337435692548752,0.017222844064235687,0.9999035596847534,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003334808861836791,0.0033333301544189453,0.0,0.9999973773956299,0.9999035596847534,1.0000011920928955,0.0,0.0,0.0,0.0,0.26704907417297363,0.267941415309906,3.7372539043426514,-0.22908765077590942,-3.724445343017578,0.239897221326828,0.0,0.0,0.0,0.0,0.9999035596847534,1.0000011920928955,0.02665230631828308,-0.001633762731216848,-0.026643408462405205,0.0018118368461728096,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.099184989929199,81.76527404785156,57.486785888671875,0.2665252387523651,-0.2674747705459595,-0.01638943701982498,0.01581137627363205,0.9999022483825684,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003334792098030448,0.0033333301544189453,0.0,0.9999973773956299,0.9999022483825684,1.0000011920928955,0.0,0.0,0.0,0.0,0.2670547664165497,0.267941415309906,3.7371249198913574,-0.229807049036026,-3.7256596088409424,0.2202368527650833,0.0,0.0,0.0,0.0,0.9999022483825684,1.0000011920928955,0.02665252424776554,-0.0016389249358326197,-0.026643622666597366,0.0018170065013691783,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.103384971618652,82.06781005859375,57.486785888671875,0.26652616262435913,-0.2668346166610718,-0.016442103311419487,0.018238801509141922,0.9999009370803833,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033347723074257374,0.0033333301544189453,0.0,0.9999973773956299,0.9999009370803833,1.0000011920928955,0.0,0.0,0.0,0.0,0.2670592963695526,0.26745691895484924,3.737011432647705,-0.23053766787052155,-3.7302205562591553,0.2549697458744049,0.0,0.0,0.0,0.0,0.9999009370803833,1.0000011920928955,0.02665262296795845,-0.0016441931948065758,-0.026643723249435425,0.001822281046770513,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.1075849533081055,82.3703384399414,57.486785888671875,0.2665277421474457,-0.26622751355171204,-0.016492916271090508,0.020673327147960663,0.9998996257781982,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033347602002322674,0.0033333301544189453,0.0,0.9999973773956299,0.9998996257781982,1.0000011920928955,0.0,0.0,0.0,0.0,0.2670643627643585,0.26702868938446045,3.7368922233581543,-0.2312414050102234,-3.733680248260498,0.28993090987205505,0.0,0.0,0.0,0.0,0.9998996257781982,1.0000011920928955,0.026652777567505836,-0.0016492943977937102,-0.026643875986337662,0.0018273890018463135,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.111784934997559,82.67285919189453,57.486785888671875,0.26652875542640686,-0.2663329243659973,-0.01654413342475891,0.019267933443188667,0.999898374080658,1.000001072883606,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033347432035952806,0.0033333301544189453,0.0,0.9999973773956299,0.999898374080658,1.000001072883606,0.0,0.0,0.0,0.0,0.26706886291503906,0.26702868938446045,3.7367801666259766,-0.23195169866085052,-3.7351582050323486,0.27022114396095276,0.0,0.0,0.0,0.0,0.999898374080658,1.000001072883606,0.026652878150343895,-0.001654400723055005,-0.02664397656917572,0.0018325012642890215,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.115984916687012,82.97539520263672,57.486785888671875,0.266530305147171,-0.26643091440200806,-0.016594529151916504,0.017862001433968544,0.9998971223831177,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033347317948937416,0.0033333301544189453,0.0,0.9999973773956299,0.9998971223831177,1.0000011920928955,0.0,0.0,0.0,0.0,0.2670738697052002,0.26702868938446045,3.736661672592163,-0.2326495349407196,-3.736532688140869,0.2505037486553192,0.0,0.0,0.0,0.0,0.9998971223831177,1.0000011920928955,0.026653027161955833,-0.0016594578046351671,-0.02664412558078766,0.0018375648651272058,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.120184898376465,83.27791595458984,57.486785888671875,0.266532301902771,-0.26652148365974426,-0.01664365455508232,0.016455572098493576,0.9998958706855774,1.000001072883606,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003334715962409973,0.0033333301544189453,0.0,0.9999973773956299,0.9998958706855774,1.000001072883606,0.0,0.0,0.0,0.0,0.26707926392555237,0.26702868938446045,3.736539125442505,-0.23332880437374115,-3.737802505493164,0.23077945411205292,0.0,0.0,0.0,0.0,0.9998958706855774,1.000001072883606,0.026653224602341652,-0.0016643714625388384,-0.026644323021173477,0.0018424856243655086,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.124384880065918,83.5804443359375,57.486785888671875,0.26653340458869934,-0.26598626375198364,-0.01669374108314514,0.018905682489275932,0.9998946189880371,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003334698500111699,0.0033333301544189453,0.0,0.9999973773956299,0.9998946189880371,1.0000011920928955,0.0,0.0,0.0,0.0,0.2670837938785553,0.2666569948196411,3.7364273071289062,-0.23402303457260132,-3.7407031059265137,0.26588040590286255,0.0,0.0,0.0,0.0,0.9998946189880371,1.0000011920928955,0.026653343811631203,-0.0016693491488695145,-0.026644442230463028,0.0018474695971235633,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.128584861755371,83.88296508789062,57.486785888671875,0.2665347754955292,-0.2660823464393616,-0.016742147505283356,0.01750158704817295,0.9998934864997864,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033346861600875854,0.0033333301544189453,0.0,0.9999973773956299,0.9998934864997864,1.0000011920928955,0.0,0.0,0.0,0.0,0.26708856225013733,0.2666569948196411,3.736314058303833,-0.234693244099617,-3.7420544624328613,0.24613387882709503,0.0,0.0,0.0,0.0,0.9998934864997864,1.0000011920928955,0.026653477922081947,-0.0016742205480113626,-0.026644576340913773,0.0018523471662774682,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.132784843444824,84.18548583984375,57.486785888671875,0.2665364444255829,-0.26559337973594666,-0.016789857298135757,0.01996031403541565,0.9998922348022461,1.000001072883606,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033346714917570353,0.0033333301544189453,0.0,0.9999973773956299,0.9998922348022461,1.000001072883606,0.0,0.0,0.0,0.0,0.2670935094356537,0.2663421034812927,3.7361981868743896,-0.23535330593585968,-3.744015693664551,0.2813764214515686,0.0,0.0,0.0,0.0,0.9998922348022461,1.000001072883606,0.026653645560145378,-0.0016789712244644761,-0.026644742116332054,0.0018571045948192477,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.136984825134277,84.48800659179688,57.486785888671875,0.26653754711151123,-0.2656950354576111,-0.01683872938156128,0.01855826936662197,0.9998910427093506,1.000001072883606,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003334655659273267,0.0033333301544189453,0.0,0.9999973773956299,0.9998910427093506,1.000001072883606,0.0,0.0,0.0,0.0,0.26709800958633423,0.2663421034812927,3.7360877990722656,-0.23603041470050812,-3.745448589324951,0.2616121470928192,0.0,0.0,0.0,0.0,0.9998910427093506,1.000001072883606,0.026653766632080078,-0.001683853450231254,-0.026644861325621605,0.0018619928741827607,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.1411848068237305,84.79053497314453,57.486785888671875,0.2665395140647888,-0.26552093029022217,-0.01688515581190586,0.019090313464403152,0.9998899102210999,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003334643552079797,0.0033333301544189453,0.0,0.9999973773956299,0.9998899102210999,1.0000011920928955,0.0,0.0,0.0,0.0,0.2671032249927521,0.2662059962749481,3.7359700202941895,-0.23667199909687042,-3.7468223571777344,0.26938745379447937,0.0,0.0,0.0,0.0,0.9998899102210999,1.0000011920928955,0.02665395475924015,-0.0016884934157133102,-0.026645049452781677,0.0018666398245841265,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.145384788513184,85.09304809570312,57.486785888671875,0.2665407955646515,-0.2656179666519165,-0.016931388527154922,0.017688672989606857,0.9998887181282043,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003334625391289592,0.0033333301544189453,0.0,0.9999973773956299,0.9998887181282043,1.0000011920928955,0.0,0.0,0.0,0.0,0.267107754945755,0.2662059962749481,3.73586106300354,-0.2373119741678238,-3.7481918334960938,0.2496086061000824,0.0,0.0,0.0,0.0,0.9998887181282043,1.0000011920928955,0.02665407955646515,-0.001693153753876686,-0.026645174250006676,0.0018713060999289155,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.149584770202637,85.39556121826172,57.486785888671875,0.26654183864593506,-0.26521173119544983,-0.016978001222014427,0.020161176100373268,0.9998876452445984,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003334612585604191,0.0033333301544189453,0.0,0.9999973773956299,0.9998876452445984,1.0000011920928955,0.0,0.0,0.0,0.0,0.26711204648017883,0.26597660779953003,3.735755681991577,-0.23795761168003082,-3.7489168643951416,0.2849895656108856,0.0,0.0,0.0,0.0,0.9998876452445984,1.0000011920928955,0.026654189452528954,-0.0016978074563667178,-0.02664528600871563,0.0018759657396003604,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.15378475189209,85.69807434082031,57.486785888671875,0.2665434181690216,-0.2653144299983978,-0.01702321320772171,0.018761146813631058,0.9998865127563477,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033346000127494335,0.0033333301544189453,0.0,0.9999973773956299,0.9998865127563477,1.0000011920928955,0.0,0.0,0.0,0.0,0.2671167850494385,0.26597660779953003,3.735644817352295,-0.2385828047990799,-3.75036883354187,0.2651993930339813,0.0,0.0,0.0,0.0,0.9998865127563477,1.0000011920928955,0.02665434591472149,-0.0017023271648213267,-0.026645440608263016,0.0018804915016517043,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.157984733581543,86.0005874633789,57.486785888671875,0.2665444314479828,-0.265182226896286,-0.017067909240722656,0.0193004347383976,0.9998852610588074,1.000001072883606,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033345846459269524,0.0033333301544189453,0.0,0.9999973773956299,0.9998852610588074,1.000001072883606,0.0,0.0,0.0,0.0,0.26712095737457275,0.2658833861351013,3.735542058944702,-0.23920178413391113,-3.751129627227783,0.2730138897895813,0.0,0.0,0.0,0.0,0.9998852610588074,1.000001072883606,0.0266544409096241,-0.0017067687585949898,-0.026645535603165627,0.0018849385669454932,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.162184715270996,86.30310821533203,57.486785888671875,0.2665460407733917,-0.2652803957462311,-0.01711225137114525,0.017900574952363968,0.9998841881752014,1.000001072883606,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033345732372254133,0.0033333301544189453,0.0,0.9999973773956299,0.9998841881752014,1.000001072883606,0.0,0.0,0.0,0.0,0.2671257257461548,0.2658833861351013,3.7354319095611572,-0.2398146539926529,-3.7525181770324707,0.25321218371391296,0.0,0.0,0.0,0.0,0.9998841881752014,1.000001072883606,0.02665460668504238,-0.0017112334026023746,-0.02664569951593876,0.0018894097302109003,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
